1:export interface Question {
2:  id: string;
316:    question: "A zero-coupon bond has face value USD 1,000, remaining maturity 3.3 years, and YTM 4.70%. Market price is:",
318:    correctAnswer: "USD 859.36",
319:    process: "P = 1000 / (1.047^3.3) = 859.36."
320:  },
321:  {
322:    id: '1c-q10',
323:    category: 'Investment',
324:    question: "A bond with face value USD 1,000 has annual coupon 2.8%, remaining maturity 6 years, YTM 4.4%. Market price is:",
326:    correctAnswer: "USD 917.21",
327:    process: "CPN = 28. P = 28 × [(1 - 1.044^-6) / 0.044] + 1000 / 1.044^6 = 917.21."
328:  },
329:  {
330:    id: '1c-q11',
331:    category: 'Investment',
332:    question: "Default-free bond with face value GBP 1,000, annual coupon 3.4%, maturity 2 years. One-year zero price is GBP 979.83, two-year zero price is GBP 968.84. Coupon bond price is:",
334:    correctAnswer: "GBP 1,035.09",
335:    process: "CPN = 34. P = 34(0.97983) + 1034(0.96884) = 1035.09."
336:  },
337:  {
338:    id: '1c-q12',
339:    category: 'Investment',
340:    question: "The market price of a bond with annual coupons of GBP 20 is GBP 914.62 just after the last coupon payment. YTM is 2.6%. Expected price just before next coupon is:",
342:    correctAnswer: "GBP 938.40",
343:    process: "Pbefore = Panomaly * (1 + r) = 914.62 * 1.026 = 938.40."
344:  }
345:];
346:
347:export const batch1D: Question[] = [
348:  {
349:    id: '1d-q1',
350:    category: 'Investment',
351:    question: "A bond with face value GBP 1,000 has coupon 3.9%, semi-annual coupon payments, maturity 13 years, and YTM 4.5%. Market price is:",
353:    correctAnswer: "B. GBP 941.43",
354:    process: "Semiannual coupon: CPN = 1000(0.039)/2 = 19.50. Semiannual yield: r = 0.045/2 = 0.0225. N = 13 × 2 = 26. P = 19.5 × [(1 - 1.0225^-26) / 0.0225] + 1000 / 1.0225^26 = 941.43."
355:  },
356:  {
357:    id: '1d-q2',
358:    category: 'Investment',
359:    question: "A bond with face value GBP 1,000 has annual coupon 5.4%, maturity 8 years and 2 quarters, and YTM 4.5%. Market price is:",
361:    correctAnswer: "C. GBP 1,089.13",
362:    process: "CPN = 54. Using fractional-period adjustment for 8.25 years: P = 1089.13."
363:  },
364:  {
365:    id: '1d-q3',
366:    category: 'Investment',
367:    question: "Corporate bond, face value EUR 1,000, annual coupon 4.6%, maturity 10 years. Default-free YTM is 3.5%, default spread is 3.0%. Market price is:",
369:    correctAnswer: "A. EUR 863.41",
370:    process: "Total YTM = 3.5% + 3.0% = 6.5%. CPN = 46. P = 46 × [(1 - 1.065^-10) / 0.065] + 1000 / 1.065^10 = 863.41."
371:  },
372:  {
373:    id: '1d-q4',
374:    category: 'Investment',
375:    question: "Next year’s dividend will be GBP 3.67 and share price just after next dividend will be GBP 59.79. Cost of equity is 10.0%. Current share price is:",
377:    correctAnswer: "C. GBP 57.69",
378:    process: "P0 = (Div1 + P1) / (1 + r) = (3.67 + 59.79) / 1.10 = 57.69."
379:  },
380:  {
381:    id: '1d-q5',
382:    category: 'Investment',
383:    question: "Next year’s dividend will be EUR 3.00. Current share price is EUR 45.20 and cost of equity is 8.7%. Expected share price just before the next dividend is:",
385:    correctAnswer: "C. EUR 49.13",
386:    process: "P_ex = 45.20(1.087) - 3.00 = 46.13. P_cum (just before) = P_ex + Div = 46.13 + 3.00 = 49.13."
387:  },
388:  {
389:    id: '1d-q6',
390:    category: 'Investment',
391:    question: "Next year’s dividend is EUR 1.25 and future dividends grow at 5.4% forever. Cost of equity is 9.4%. Share price is:",
393:    correctAnswer: "B. EUR 31.25",
394:    process: "P0 = Div1 / (r - g) = 1.25 / (0.094 - 0.054) = 31.25."
395:  },
396:  {
397:    id: '1d-q7',
398:    category: 'Investment',
399:    question: "Next year’s EPS is GBP 1.94. Management pays out 42% as dividends and future ROE on new investments is 12.2%. Cost of equity is 10.4%. Expected dividend growth is:",
401:    correctAnswer: "C. 7.1%",
402:    process: "b = 1 - 0.42 = 0.58. g = b × ROE = 0.58 * 12.2% = 7.076% ≈ 7.1%."
403:  },
404:  {
405:    id: '1d-q8',
406:    category: 'Investment',
407:    question: "Next year’s EPS is GBP 2.97. Management retains 43% of earnings. Expected dividend per share next year is:",
409:    correctAnswer: "A. GBP 1.69",
410:    process: "Payout ratio = 1 - 0.43 = 0.57. Div1 = 2.97 * 0.57 ≈ 1.69."
411:  },
412:  {
413:    id: '1d-q9',
414:    category: 'Investment',
415:    question: "Next year’s EPS is EUR 10.00. Payout ratio is 52%. Future ROE on new investments is 16.0%. Cost of equity is 12.0%. Share price is:",
417:    correctAnswer: "C. EUR 120.37",
418:    process: "Div1 = 10 * 0.52 = 5.20. b = 1 - 0.52 = 0.48. g = 0.48 * 16% = 7.68%. P0 = 5.20 / (0.12 - 0.0768) = 120.37."
419:  },
420:  {
421:    id: '1d-q10',
422:    category: 'Quantitative',
423:    question: "Enterprise value is EUR 4,633 million. Debt is EUR 1,197 million, excess cash is EUR 99 million, and shares outstanding are 55.7 million. Share price is:",
425:    correctAnswer: "B. EUR 63.46",
426:    process: "Equity = EV - Debt + Cash = 4633 - 1197 + 99 = 3535. P = 3535 / 55.7 = 63.46."
427:  },
428:  {
429:    id: '1d-q11',
430:    category: 'Quantitative',
431:    question: "Company will generate EUR 44.9 million in FCF next year, growing at 2.6% forever. Cost of equity is 9.2%, WACC is 7.3%. Debt is EUR 314 million, no excess cash. Equity value is:",
433:    correctAnswer: "A. EUR 641 million",
434:    process: "EV = FCF1 / (WACC - g) = 44.9 / (0.073 - 0.026) = 955.32. Equity = 955.32 - 314 = 641.32."
435:  },
436:  {
437:    id: '1d-q12',
438:    category: 'Quantitative',
439:    question: "EBIT is EUR 157.6 million, depreciation is EUR 20.3 million, investments in net working capital are EUR 30.0 million, capital expenditures are EUR 22.2 million, tax rate is 21.4%. Free cash flow is:",
441:    correctAnswer: "A. EUR 91.97 million",
442:    process: "FCF = EBIT(1 - Tc) + Dep - CapEx - ΔNWC = 157.6(1 - 0.214) + 20.3 - 22.2 - 30.0 = 123.87 + 20.3 - 22.2 - 30.0 = 91.97."
443:  }
444:];
445:
446:export const batch1E: Question[] = [
447:  {
448:    id: '1e-q1',
449:    category: 'Portfolio',
450:    question: "You bought a stock one year ago for USD 62.22. Today you received dividend USD 1.22 and sold the stock for USD 71.01. Realized return is:",
452:    correctAnswer: "A. 16.09%",
453:    process: "R = (P1 + Div - P0) / P0 = (71.01 + 1.22 - 62.22) / 62.22 = 16.09%."
454:  },
455:  {
456:    id: '1e-q2',
457:    category: 'Portfolio',
458:    question: "Quarterly returns are 8.0%, 7.0%, 8.0%, and -13.4%. Annual realized stock return is:",
460:    correctAnswer: "C. 8.08%",
461:    process: "R = (1.08)(1.07)(1.08)(0.866) - 1 = 0.0808 or 8.08%."
462:  },
463:  {
464:    id: '1e-q3',
465:    category: 'Portfolio',
466:    question: "Annual returns are -18.1%, -0.5%, 23.0%, and 19.6%. Average is 6.0%. Variance is:",
468:    correctAnswer: "B. 0.037",
469:    process: "Sample Var = Σ(Ri - mean)² / (N-1). Deviations: -24.1%, -6.5%, 17.0%, 13.6%. Var = (0.241² + 0.065² + 0.170² + 0.136²) / 3 = 0.037."
470:  },
471:  {
472:    id: '1e-q4',
473:    category: 'Portfolio',
474:    question: "Annual returns are 55.1%, 18.2%, -12.0%, and -21.3%. Average is 10.0%. Volatility is:",
476:    correctAnswer: "A. 34.47%",
477:    process: "SD = sqrt(Σ(Ri - mean)² / (N-1)) = 34.47%."
478:  },
479:  {
480:    id: '1e-q5',
481:    category: 'Portfolio',
482:    question: "Next year’s return is 22% with probability 80% or 6% with probability 20%. Expected return is:",
484:    correctAnswer: "A. 18.80%",
485:    process: "E[R] = 0.8(22%) + 0.2(6%) = 18.8%."
486:  },
487:  {
488:    id: '1e-q6',
489:    category: 'Portfolio',
490:    question: "Next year’s return is 14% with probability 65% or 12% with probability 35%. Standard deviation is:",
492:    correctAnswer: "C. 0.95%",
493:    process: "E[R] = 0.65(14) + 0.35(12) = 13.3%. SD = sqrt(0.65(14-13.3)² + 0.35(12-13.3)²) = 0.95%."
494:  },
495:  {
496:    id: '1e-q7',
497:    category: 'Portfolio',
498:    question: "Stock ABC expected return is 5.7%, stock XYZ expected return is 6.5%. Portfolio is 72% ABC and 28% XYZ. Expected return is:",
500:    correctAnswer: "C. 5.9%",
501:    process: "E[Rp] = 0.72(5.7) + 0.28(6.5) = 5.924% ≈ 5.9%."
502:  },
503:  {
504:    id: '1e-q8',
505:    category: 'Portfolio',
506:    question: "A stock has beta 0.68. Risk-free rate is 2.7%, market risk premium is 5.2%. Expected return is:",
508:    correctAnswer: "C. 6.2%",
509:    process: "E[R] = rf + β * MRP = 2.7 + 0.68(5.2) = 6.236% ≈ 6.2%."
510:  },
511:  {
512:    id: '1e-q9',
513:    category: 'Portfolio',
514:    question: "A portfolio has beta 0.68. Risk-free rate is 3.0%, market risk premium is 6.0%. Expected return is:",
516:    correctAnswer: "A. 7.1%",
517:    process: "E[R] = 3.0 + 0.68(6.0) = 7.08% ≈ 7.1%."
518:  },
519:  {
520:    id: '1e-q10',
521:    category: 'Portfolio',
522:    question: "A stock expected return is 6.4%. Risk-free rate is 3.4%, market risk premium is 4.5%. Beta is:",
524:    correctAnswer: "C. 0.67",
525:    process: "β = (E[R] - rf) / MRP = (6.4 - 3.4) / 4.5 = 3 / 4.5 = 0.667 ≈ 0.67."
526:  },
527:  {
528:    id: '1e-q11',
529:    category: 'Portfolio',
530:    question: "Stock XYZ standard deviation is 45%, stock PQR standard deviation is 39%, correlation is 0.23. Portfolio is 60% XYZ and 40% PQR. Standard deviation is:",
532:    correctAnswer: "B. 34.1%",
533:    process: "Var(p) = 0.6²(0.45²) + 0.4²(0.39²) + 2(0.6)(0.4)(0.23)(0.45)(0.39). SD(p) = 34.1%."
534:  },
535:  {
536:    id: '1e-q12',
537:    category: 'Portfolio',
538:    question: "Risk-free rate is 3.1%, expected market return is 8.3%, market volatility is 27.6%. Large diversified portfolio has beta 0.82 and volatility 31.3%. Expected return is:",
540:    correctAnswer: "A. 7.36%",
541:    process: "E[R] = 3.1 + 0.82(8.3 - 3.1) = 7.364%."
542:  }
543:];
544:
545:export const batch1F: Question[] = [
546:  {
547:    id: '1f-q1',
548:    category: 'Derivatives',
549:    question: "A call option has exercise price GBP 53. The share trades at GBP 48 at expiration. Payoff for the writer is:",
551:    correctAnswer: "A. GBP 0",
552:    process: "Call holder payoff: max(S-K, 0) = max(48-53, 0) = 0. Writer payoff is negative of holder payoff: 0."
553:  },
554:  {
555:    id: '1f-q2',
556:    category: 'Derivatives',
557:    question: "A put option has exercise price EUR 67. Share trades at EUR 74 at expiration. Payoff for owner is:",
559:    correctAnswer: "C. EUR 0",
560:    process: "Put = max(K-S, 0) = max(67-74, 0) = 0."
561:  },
562:  {
563:    id: '1f-q3',
564:    category: 'Derivatives',
565:    question: "A call option has exercise price USD 43. Share trades at USD 53 at expiration. Payoff of a short position is:",
567:    correctAnswer: "A. USD -10",
568:    process: "Long call payoff: 53-43=10. Short call payoff: -10."
569:  },
570:  {
571:    id: '1f-q4',
572:    category: 'Derivatives',
573:    question: "A put option has exercise price GBP 33. Share trades at GBP 24 at expiration. Payoff of a long put is:",
575:    correctAnswer: "B. GBP 9",
576:    process: "Put = max(33-24, 0) = 9."
577:  },
578:  {
579:    id: '1f-q5',
580:    category: 'Derivatives',
581:    question: "Current share price is USD 44.86. One-year European call with strike USD 49 costs USD 6.60. Dividend is after option expiry. Risk-free rate is 2.0%. Price of identical put is:",
583:    correctAnswer: "A. USD 9.78",
584:    process: "P = C + (K / (1+r)) - S = 6.60 + (49 / 1.02) - 44.86 = 9.78."
585:  },
586:  {
587:    id: '1f-q6',
588:    category: 'Derivatives',
589:    question: "Share price in one year will be GBP 150 or GBP 43. Current share price is GBP 80. Risk-free rate is 1%. European call strike GBP 86. DELTA is:",
591:    correctAnswer: "A. 0.598",
592:    process: "Cu = 64, Cd = 0. Su = 150, Sd = 43. Δ = (64 - 0) / (150 - 43) = 64 / 107 ≈ 0.598."
593:  },
594:  {
595:    id: '1f-q7',
596:    category: 'Derivatives',
